date,platform,campaign_type,industry,country,impressions,clicks,ad_spend,conversions,revenue,CTR,CPC,CPA,ROAS,Conversion_Rate,Flags
2024-01-21,Google Ads,Search,Fintech,UAE,59886,2113,2662.38,159,4803.43,0.0353,1.26,16.74,1.8,0.0752,Underperforming
2024-11-13,Google Ads,Shopping,Fintech,USA,8748,362,438.02,10,966.57,0.0414,1.21,43.8,2.21,0.0276,
2024-02-29,Google Ads,Shopping,SaaS,USA,116472,4006,10736.08,291,78428.38,0.0344,2.68,36.89,7.31,0.0726,
2024-11-01,Google Ads,Video,SaaS,Canada,34592,1615,1857.25,116,4344.96,0.0467,1.15,16.01,2.34,0.0718,
2024-11-13,Google Ads,Search,SaaS,UAE,188062,8143,14657.4,614,124232.5,0.0433,1.8,23.87,8.48,0.0754,
2024-04-09,Google Ads,Display,Healthcare,Australia,198824,9046,32656.06,407,71482.19,0.0455,3.61,80.24,2.19,0.045,
2024-08-29,Google Ads,Shopping,SaaS,UAE,105386,3783,6885.06,130,36776.35,0.0359,1.82,52.96,5.34,0.0344,
2024-09-05,Google Ads,Search,Healthcare,UAE,49425,1996,2534.92,98,9253.27,0.0404,1.27,25.87,3.65,0.0491,
2024-11-26,Google Ads,Video,Healthcare,Canada,11801,795,2361.15,57,3966.25,0.0674,2.97,41.42,1.68,0.0717,Underperforming
2024-02-27,Google Ads,Display,EdTech,India,35355,961,2133.42,68,6145.22,0.0272,2.22,31.37,2.88,0.0708,
2024-01-08,Google Ads,Search,Fintech,India,63243,1707,3823.68,37,3893.12,0.027,2.24,103.34,1.02,0.0217,"Underperforming, High Cost"
2024-08-20,Google Ads,Search,E-commerce,UAE,152979,4650,3673.5,330,91949.73,0.0304,0.79,11.13,25.03,0.071,
2024-01-08,Google Ads,Display,EdTech,USA,132600,6802,10407.06,97,6779.29,0.0513,1.53,107.29,0.65,0.0143,"Underperforming, High Cost"
2024-09-30,Google Ads,Video,Fintech,Australia,110977,4150,4689.5,197,18314.78,0.0374,1.13,23.8,3.91,0.0475,
2024-03-07,Google Ads,Search,EdTech,UK,87152,3599,9465.37,127,25958.5,0.0413,2.63,74.53,2.74,0.0353,
2024-04-27,Google Ads,Shopping,Healthcare,India,69323,2169,4750.11,94,16337.12,0.0313,2.19,50.53,3.44,0.0433,
2024-05-17,Google Ads,Display,SaaS,UAE,138291,3318,2753.94,217,12761.51,0.024,0.83,12.69,4.63,0.0654,
2024-12-04,Google Ads,Search,Healthcare,UAE,160002,7520,22259.2,403,70823.58,0.047,2.96,55.23,3.18,0.0536,
2024-06-05,Google Ads,Search,EdTech,Australia,25103,710,1661.4,24,1896.75,0.0283,2.34,69.23,1.14,0.0338,Underperforming
2024-06-30,Google Ads,Shopping,Fintech,Canada,72526,2146,3347.76,168,25859.74,0.0296,1.56,19.93,7.72,0.0783,
2024-06-13,Google Ads,Shopping,Fintech,Germany,132157,2999,2789.07,152,21855.26,0.0227,0.93,18.35,7.84,0.0507,
2024-05-13,Google Ads,Video,E-commerce,Australia,34402,1314,4323.06,17,1273.24,0.0382,3.29,254.3,0.29,0.0129,"Underperforming, High Cost"
2024-08-14,Google Ads,Shopping,EdTech,Canada,168059,3462,10662.96,154,33243.77,0.0206,3.08,69.24,3.12,0.0445,
2024-04-17,Google Ads,Display,E-commerce,UAE,115017,2771,7093.76,95,22528.38,0.0241,2.56,74.67,3.18,0.0343,
2024-04-08,Google Ads,Video,E-commerce,USA,198555,13104,32235.84,336,58794.32,0.066,2.46,95.94,1.82,0.0256,"Underperforming, High Cost"
2024-06-24,Google Ads,Display,Fintech,UAE,117217,5602,19550.98,411,75729.26,0.0478,3.49,47.57,3.87,0.0734,
2024-08-20,Google Ads,Search,Fintech,USA,170904,4751,5321.12,326,44297.15,0.0278,1.12,16.32,8.32,0.0686,
2024-07-14,Google Ads,Search,Healthcare,India,88807,4999,11847.63,348,103474.34,0.0563,2.37,34.04,8.73,0.0696,
2024-04-04,Google Ads,Shopping,SaaS,India,111661,3930,3301.2,310,21226.88,0.0352,0.84,10.65,6.43,0.0789,
2024-04-15,Google Ads,Display,SaaS,Australia,14078,763,1724.38,57,16289.72,0.0542,2.26,30.25,9.45,0.0747,
2024-09-06,Google Ads,Search,Fintech,USA,167932,6717,16523.82,247,38475.06,0.04,2.46,66.9,2.33,0.0368,
2024-01-12,Google Ads,Search,Fintech,India,124273,3603,5584.65,167,20460.25,0.029,1.55,33.44,3.66,0.0464,
2024-07-10,Google Ads,Shopping,SaaS,UK,10704,489,836.19,36,5339.04,0.0457,1.71,23.23,6.38,0.0736,
2024-04-11,Google Ads,Search,Fintech,Germany,68449,3285,7818.3,243,60681.21,0.048,2.38,32.17,7.76,0.074,
2024-10-26,Google Ads,Search,SaaS,UAE,51819,2497,7191.36,138,37600.62,0.0482,2.88,52.11,5.23,0.0553,
2024-11-19,Google Ads,Video,Fintech,Australia,173722,3821,5884.34,201,44895.5,0.022,1.54,29.28,7.63,0.0526,
2024-12-15,Google Ads,Shopping,SaaS,USA,119014,5938,17101.44,95,23773.95,0.0499,2.88,180.02,1.39,0.016,"Underperforming, High Cost"
2024-05-20,Google Ads,Search,SaaS,Australia,159741,6868,9409.16,336,33272.11,0.043,1.37,28.0,3.54,0.0489,
2024-02-29,Google Ads,Shopping,Fintech,Germany,167982,7693,20309.52,193,10777.69,0.0458,2.64,105.23,0.53,0.0251,"Underperforming, High Cost"
2024-06-08,Google Ads,Video,Fintech,Germany,96658,2822,9510.14,112,25060.16,0.0292,3.37,84.91,2.64,0.0397,High Cost
2024-01-05,Google Ads,Search,EdTech,UK,41378,2023,2488.29,73,9343.63,0.0489,1.23,34.09,3.76,0.0361,
2024-05-09,Google Ads,Video,SaaS,Canada,188202,7189,8267.35,376,88923.49,0.0382,1.15,21.99,10.76,0.0523,
2024-01-25,Google Ads,Video,Fintech,USA,184316,4091,4254.64,309,82363.46,0.0222,1.04,13.77,19.36,0.0755,
2024-09-10,Google Ads,Video,Healthcare,Canada,65545,3355,5938.35,196,57936.29,0.0512,1.77,30.3,9.76,0.0584,
2024-06-04,Google Ads,Video,Healthcare,USA,33141,798,2625.42,42,7236.65,0.0241,3.29,62.51,2.76,0.0526,
2024-02-17,Google Ads,Search,SaaS,Germany,142244,4935,14706.3,127,34307.21,0.0347,2.98,115.8,2.33,0.0257,High Cost
2024-01-28,Google Ads,Video,Fintech,Australia,193978,5780,9999.4,177,42071.17,0.0298,1.73,56.49,4.21,0.0306,
2024-05-01,Google Ads,Display,E-commerce,UAE,129447,4310,11637.0,211,16618.47,0.0333,2.7,55.15,1.43,0.049,Underperforming
2024-01-22,Google Ads,Shopping,Fintech,USA,28387,672,2231.04,41,7232.57,0.0237,3.32,54.42,3.24,0.061,
2024-01-10,Google Ads,Video,SaaS,UK,170268,7917,24859.38,98,22672.12,0.0465,3.14,253.67,0.91,0.0124,"Underperforming, High Cost"
2024-01-20,Google Ads,Display,Healthcare,USA,122322,6152,7566.96,155,10417.89,0.0503,1.23,48.82,1.38,0.0252,Underperforming
2024-05-25,Google Ads,Video,E-commerce,Australia,104134,3603,12466.38,234,14496.48,0.0346,3.46,53.28,1.16,0.0649,Underperforming
2024-04-15,Google Ads,Display,SaaS,India,12896,535,524.3,20,2475.65,0.0415,0.98,26.21,4.72,0.0374,
2024-02-18,Google Ads,Video,Fintech,Australia,42823,1588,4716.36,33,3266.45,0.0371,2.97,142.92,0.69,0.0208,"Underperforming, High Cost"
2024-09-15,Google Ads,Shopping,Fintech,UAE,136354,3736,4333.76,152,29811.83,0.0274,1.16,28.51,6.88,0.0407,
2024-10-28,Google Ads,Shopping,E-commerce,Germany,115454,7227,17778.42,154,5144.22,0.0626,2.46,115.44,0.29,0.0213,"Underperforming, High Cost"
2024-12-15,Google Ads,Search,EdTech,Canada,176790,4490,6690.1,250,74442.63,0.0254,1.49,26.76,11.13,0.0557,
2024-10-29,Google Ads,Shopping,Fintech,Germany,60077,1994,6201.34,28,7635.29,0.0332,3.11,221.48,1.23,0.014,"Underperforming, High Cost"
2024-10-12,Google Ads,Search,Healthcare,Germany,185488,3950,5490.5,289,75172.15,0.0213,1.39,19.0,13.69,0.0732,
2024-11-19,Google Ads,Search,E-commerce,UAE,96170,5145,10907.4,268,72622.99,0.0535,2.12,40.7,6.66,0.0521,
2024-03-22,Google Ads,Display,E-commerce,Australia,39542,1209,2236.65,42,7992.11,0.0306,1.85,53.25,3.57,0.0347,
2024-07-19,Google Ads,Display,Fintech,India,110848,3181,7793.45,186,32321.78,0.0287,2.45,41.9,4.15,0.0585,
2024-01-07,Google Ads,Shopping,EdTech,UAE,73803,1505,3190.6,98,18709.86,0.0204,2.12,32.56,5.86,0.0651,
2024-06-24,Google Ads,Shopping,Healthcare,UK,96575,4925,11820.0,181,7335.74,0.051,2.4,65.3,0.62,0.0368,Underperforming
2024-02-20,Google Ads,Shopping,Fintech,UK,162489,4500,13635.0,184,54944.54,0.0277,3.03,74.1,4.03,0.0409,
2024-09-16,Google Ads,Video,E-commerce,UK,13605,300,624.0,21,4495.51,0.0221,2.08,29.71,7.2,0.07,
2024-05-23,Google Ads,Display,SaaS,Germany,116041,6428,11249.0,74,13873.48,0.0554,1.75,152.01,1.23,0.0115,"Underperforming, High Cost"
2024-08-28,Google Ads,Search,E-commerce,Australia,94081,5588,15031.72,88,24757.88,0.0594,2.69,170.82,1.65,0.0157,"Underperforming, High Cost"
2024-12-20,Google Ads,Search,EdTech,USA,72055,1678,5319.26,41,8506.9,0.0233,3.17,129.74,1.6,0.0244,"Underperforming, High Cost"
2024-11-08,Google Ads,Video,Fintech,UAE,31672,877,631.44,16,2266.94,0.0277,0.72,39.47,3.59,0.0182,
2024-06-23,Google Ads,Search,SaaS,Canada,119397,3868,6962.4,193,35393.3,0.0324,1.8,36.07,5.08,0.0499,
2024-02-17,Google Ads,Shopping,Fintech,Germany,78402,4531,12460.25,105,25620.07,0.0578,2.75,118.67,2.06,0.0232,High Cost
2024-06-17,Google Ads,Display,Healthcare,India,54976,2611,3446.52,187,8230.48,0.0475,1.32,18.43,2.39,0.0716,
2024-08-26,Google Ads,Shopping,Fintech,Australia,162636,9237,13024.17,738,102989.98,0.0568,1.41,17.65,7.91,0.0799,
2024-05-28,Google Ads,Display,Healthcare,India,23375,1175,1668.5,15,1524.57,0.0503,1.42,111.23,0.91,0.0128,"Underperforming, High Cost"
2024-09-07,Google Ads,Search,E-commerce,USA,71216,2357,7471.69,179,29354.19,0.0331,3.17,41.74,3.93,0.0759,
2024-12-04,Google Ads,Video,EdTech,Germany,29618,1883,4086.11,90,26198.96,0.0636,2.17,45.4,6.41,0.0478,
2024-12-01,Google Ads,Search,Healthcare,Canada,136461,3984,5936.16,214,24710.24,0.0292,1.49,27.74,4.16,0.0537,
2024-03-05,Google Ads,Shopping,SaaS,UAE,7642,202,682.76,11,1542.21,0.0264,3.38,62.07,2.26,0.0545,
2024-06-12,Google Ads,Shopping,E-commerce,USA,70618,3601,8030.23,145,7976.29,0.051,2.23,55.38,0.99,0.0403,Underperforming
2024-03-09,Google Ads,Shopping,E-commerce,USA,10039,501,1147.29,36,4805.52,0.0499,2.29,31.87,4.19,0.0719,
2024-11-05,Google Ads,Shopping,Healthcare,Canada,36707,943,1235.33,21,4396.12,0.0257,1.31,58.83,3.56,0.0223,
2024-11-08,Google Ads,Shopping,Fintech,India,32518,1258,3031.78,12,2688.72,0.0387,2.41,252.65,0.89,0.0095,"Underperforming, High Cost"
2024-05-16,Google Ads,Video,EdTech,Canada,20534,993,2849.91,49,1762.93,0.0484,2.87,58.16,0.62,0.0493,Underperforming
2024-05-26,Google Ads,Video,Healthcare,Canada,123696,6531,16849.98,466,62974.93,0.0528,2.58,36.16,3.74,0.0714,
2024-02-29,Google Ads,Display,EdTech,Canada,92923,1932,6124.44,32,1855.78,0.0208,3.17,191.39,0.3,0.0166,"Underperforming, High Cost"
2024-11-09,Google Ads,Shopping,E-commerce,UK,170732,7700,6237.0,434,53677.08,0.0451,0.81,14.37,8.61,0.0564,
2024-10-03,Google Ads,Display,E-commerce,Australia,86471,4859,7628.63,248,19852.56,0.0562,1.57,30.76,2.6,0.051,
2024-12-21,Google Ads,Shopping,SaaS,USA,70206,3945,14202.0,248,37055.99,0.0562,3.6,57.27,2.61,0.0629,
2024-02-19,Google Ads,Display,Fintech,Germany,37101,2166,6389.7,45,3868.37,0.0584,2.95,141.99,0.61,0.0208,"Underperforming, High Cost"
2024-07-26,Google Ads,Search,SaaS,UAE,70982,2548,7338.24,117,32045.18,0.0359,2.88,62.72,4.37,0.0459,
2024-02-27,Google Ads,Search,Healthcare,USA,108751,5459,7806.37,345,24740.95,0.0502,1.43,22.63,3.17,0.0632,
2024-07-18,Google Ads,Shopping,Fintech,India,161904,4727,7752.28,263,21545.93,0.0292,1.64,29.48,2.78,0.0556,
2024-08-31,Google Ads,Display,Healthcare,Canada,49757,1243,3903.02,39,4749.9,0.025,3.14,100.08,1.22,0.0314,"Underperforming, High Cost"
2024-07-28,Google Ads,Video,EdTech,USA,168623,6896,9792.32,200,24436.96,0.0409,1.42,48.96,2.5,0.029,
2024-06-23,Google Ads,Search,EdTech,UK,11305,562,966.64,42,8107.06,0.0497,1.72,23.02,8.39,0.0747,
2024-12-14,Google Ads,Video,Healthcare,India,81996,1508,3513.64,75,8251.24,0.0184,2.33,46.85,2.35,0.0497,
2024-11-30,Google Ads,Display,SaaS,UAE,79960,1591,1638.73,55,15206.45,0.0199,1.03,29.8,9.28,0.0346,
2024-12-11,Google Ads,Video,EdTech,India,119527,6597,20450.7,497,137884.47,0.0552,3.1,41.15,6.74,0.0753,
2024-10-17,Google Ads,Video,Healthcare,India,176541,4378,12564.86,175,19637.27,0.0248,2.87,71.8,1.56,0.04,Underperforming
2024-06-23,Google Ads,Display,Fintech,UAE,118710,4036,10009.28,235,28657.57,0.034,2.48,42.59,2.86,0.0582,
2024-07-05,Google Ads,Search,Fintech,UK,6881,357,817.53,5,872.75,0.0519,2.29,163.51,1.07,0.014,"Underperforming, High Cost"
2024-06-28,Google Ads,Display,SaaS,Australia,188419,10231,21996.65,754,134062.71,0.0543,2.15,29.17,6.09,0.0737,
2024-03-10,Google Ads,Video,Fintech,India,93302,4058,3286.98,50,14861.71,0.0435,0.81,65.74,4.52,0.0123,
2024-05-14,Google Ads,Search,SaaS,Australia,140747,8571,27855.75,332,48279.89,0.0609,3.25,83.9,1.73,0.0387,"Underperforming, High Cost"
2024-04-16,Google Ads,Search,Healthcare,Australia,36831,1572,5423.4,48,4165.73,0.0427,3.45,112.99,0.77,0.0305,"Underperforming, High Cost"
2024-03-29,Google Ads,Shopping,SaaS,UK,118985,4545,14680.35,259,58417.12,0.0382,3.23,56.68,3.98,0.057,
2024-01-22,Google Ads,Display,EdTech,UAE,85077,4032,11450.88,253,13168.69,0.0474,2.84,45.26,1.15,0.0627,Underperforming
2024-04-13,Google Ads,Video,EdTech,Australia,192135,10663,18980.14,741,213823.36,0.0555,1.78,25.61,11.27,0.0695,
2024-02-15,Google Ads,Shopping,Fintech,Germany,39754,2007,4676.31,108,6981.98,0.0505,2.33,43.3,1.49,0.0538,Underperforming
2024-08-27,Google Ads,Shopping,SaaS,UK,159226,5206,5049.82,137,27701.27,0.0327,0.97,36.86,5.49,0.0263,
2024-05-17,Google Ads,Search,E-commerce,UK,88384,3641,4442.02,89,4077.32,0.0412,1.22,49.91,0.92,0.0244,Underperforming
2024-01-29,Google Ads,Video,SaaS,Germany,16781,684,889.2,8,1435.11,0.0408,1.3,111.15,1.61,0.0117,"Underperforming, High Cost"
2024-02-25,Google Ads,Search,EdTech,Canada,100386,5250,5145.0,254,73673.45,0.0523,0.98,20.26,14.32,0.0484,
2024-01-25,Google Ads,Search,Healthcare,UAE,50203,1390,2710.5,47,11338.98,0.0277,1.95,57.67,4.18,0.0338,
2024-08-19,Google Ads,Shopping,Healthcare,UK,33756,2150,4665.5,108,7948.11,0.0637,2.17,43.2,1.7,0.0502,Underperforming
2024-09-02,Google Ads,Search,EdTech,UAE,142844,2971,5020.99,95,5534.94,0.0208,1.69,52.85,1.1,0.032,Underperforming
2024-05-31,Google Ads,Search,Fintech,USA,50201,2198,4945.5,112,12918.19,0.0438,2.25,44.16,2.61,0.051,
2024-11-03,Google Ads,Video,Fintech,USA,198604,8162,25302.2,584,25281.15,0.0411,3.1,43.33,1.0,0.0716,Underperforming
2024-04-08,Google Ads,Search,Healthcare,Canada,114028,3112,4232.32,120,10393.96,0.0273,1.36,35.27,2.46,0.0386,
2024-06-24,Google Ads,Search,Fintech,UK,117660,6388,11562.28,331,17255.28,0.0543,1.81,34.93,1.49,0.0518,Underperforming
2024-02-19,Google Ads,Display,Fintech,Australia,126635,4254,5657.82,313,28110.42,0.0336,1.33,18.08,4.97,0.0736,
2024-12-14,Google Ads,Video,EdTech,India,159721,3625,6923.75,150,39701.58,0.0227,1.91,46.16,5.73,0.0414,
2024-01-18,Google Ads,Shopping,E-commerce,UAE,76792,3317,10282.7,262,42043.84,0.0432,3.1,39.25,4.09,0.079,
2024-08-28,Google Ads,Shopping,E-commerce,India,49462,1206,2351.7,74,12950.09,0.0244,1.95,31.78,5.51,0.0614,
2024-03-14,Google Ads,Display,E-commerce,Canada,32160,1186,1589.24,12,1927.71,0.0369,1.34,132.44,1.21,0.0101,"Underperforming, High Cost"
2024-09-29,Google Ads,Search,EdTech,USA,58364,2241,4975.02,136,15149.72,0.0384,2.22,36.58,3.05,0.0607,
2024-04-27,Google Ads,Shopping,EdTech,UAE,182926,6749,13093.06,343,53279.93,0.0369,1.94,38.17,4.07,0.0508,
2024-09-24,Google Ads,Video,Fintech,Australia,143561,9144,17647.92,630,123364.05,0.0637,1.93,28.01,6.99,0.0689,
2024-03-24,Google Ads,Shopping,Fintech,India,94242,5466,9128.22,100,6794.77,0.058,1.67,91.28,0.74,0.0183,"Underperforming, High Cost"
2024-09-23,Google Ads,Display,Healthcare,UAE,111311,5765,15623.15,389,22317.92,0.0518,2.71,40.16,1.43,0.0675,Underperforming
2024-03-30,Google Ads,Video,Healthcare,Canada,65282,1723,3290.93,64,16624.45,0.0264,1.91,51.42,5.05,0.0371,
2024-02-01,Google Ads,Video,EdTech,USA,48790,2824,3671.2,178,37847.71,0.0579,1.3,20.62,10.31,0.063,
2024-07-16,Google Ads,Shopping,EdTech,UAE,163272,5551,12378.73,135,38753.89,0.034,2.23,91.69,3.13,0.0243,High Cost
2024-11-04,Google Ads,Video,EdTech,Australia,149233,3686,3686.0,250,16524.46,0.0247,1.0,14.74,4.48,0.0678,
2024-01-04,Google Ads,Display,Fintech,UK,20198,878,2353.04,67,5967.58,0.0435,2.68,35.12,2.54,0.0763,
2024-09-11,Google Ads,Search,EdTech,UAE,32675,941,1025.69,47,12632.32,0.0288,1.09,21.82,12.32,0.0499,
2024-02-28,Google Ads,Search,EdTech,USA,116560,4312,12030.48,198,51746.42,0.037,2.79,60.76,4.3,0.0459,
2024-08-01,Google Ads,Shopping,EdTech,UAE,65186,1955,4418.3,89,13375.79,0.03,2.26,49.64,3.03,0.0455,
2024-03-10,Google Ads,Search,Healthcare,UK,8880,216,444.96,6,1186.19,0.0243,2.06,74.16,2.67,0.0278,
2024-11-30,Google Ads,Shopping,EdTech,USA,156388,7021,11514.44,315,34670.52,0.0449,1.64,36.55,3.01,0.0449,
2024-03-27,Google Ads,Video,EdTech,UK,109672,2675,6821.25,50,11521.03,0.0244,2.55,136.43,1.69,0.0187,"Underperforming, High Cost"
2024-05-23,Google Ads,Display,Fintech,USA,117036,3569,7601.97,178,11935.14,0.0305,2.13,42.71,1.57,0.0499,Underperforming
2024-06-30,Google Ads,Display,EdTech,USA,83972,4903,14218.7,341,36574.45,0.0584,2.9,41.7,2.57,0.0695,
2024-08-04,Google Ads,Shopping,EdTech,USA,63959,2014,4591.92,150,37769.59,0.0315,2.28,30.61,8.23,0.0745,
2024-03-06,Google Ads,Search,SaaS,India,6044,146,164.98,5,611.36,0.0242,1.13,33.0,3.71,0.0342,
2024-04-08,Google Ads,Shopping,Fintech,USA,90945,3637,10983.74,145,21488.5,0.04,3.02,75.75,1.96,0.0399,Underperforming
2024-02-01,Google Ads,Search,SaaS,UK,73681,4457,7888.89,95,11815.26,0.0605,1.77,83.04,1.5,0.0213,Underperforming
2024-12-14,Google Ads,Display,Healthcare,Australia,195545,8799,26221.02,444,122723.09,0.045,2.98,59.06,4.68,0.0505,
2024-07-14,Google Ads,Shopping,E-commerce,USA,46846,2183,7334.88,46,5098.84,0.0466,3.36,159.45,0.7,0.0211,"Underperforming, High Cost"
2024-07-03,Google Ads,Shopping,Healthcare,Canada,183428,4549,9598.39,135,6604.0,0.0248,2.11,71.1,0.69,0.0297,Underperforming
2024-05-09,Google Ads,Shopping,EdTech,Australia,173913,5860,20275.6,111,20779.66,0.0337,3.46,182.66,1.02,0.0189,"Underperforming, High Cost"
2024-05-05,Google Ads,Video,SaaS,USA,190541,9527,20673.59,157,5416.71,0.05,2.17,131.68,0.26,0.0165,"Underperforming, High Cost"
2024-03-23,Google Ads,Display,Fintech,India,47879,1149,3515.94,25,3124.11,0.024,3.06,140.64,0.89,0.0218,"Underperforming, High Cost"
2024-07-10,Google Ads,Search,Fintech,UK,59943,2163,7116.27,114,4800.81,0.0361,3.29,62.42,0.67,0.0527,Underperforming
2024-09-04,Google Ads,Video,EdTech,UK,154805,9535,9153.6,525,18155.37,0.0616,0.96,17.44,1.98,0.0551,Underperforming
2024-11-04,Google Ads,Display,Fintech,Germany,146779,5019,11142.18,349,91145.36,0.0342,2.22,31.93,8.18,0.0695,
2024-06-26,Google Ads,Shopping,EdTech,USA,133588,6545,10995.6,241,34421.71,0.049,1.68,45.62,3.13,0.0368,
2024-01-29,Google Ads,Video,Fintech,UK,82462,3916,8223.6,199,48785.37,0.0475,2.1,41.32,5.93,0.0508,
2024-01-18,Google Ads,Display,E-commerce,Australia,55248,1646,4279.6,43,12311.15,0.0298,2.6,99.53,2.88,0.0261,High Cost
2024-08-09,Google Ads,Display,Healthcare,UAE,90374,2349,2278.53,69,5506.03,0.026,0.97,33.02,2.42,0.0294,
2024-11-10,Google Ads,Display,SaaS,Australia,124774,3481,4212.01,113,4447.19,0.0279,1.21,37.27,1.06,0.0325,Underperforming
2024-08-14,Google Ads,Search,SaaS,USA,109263,2829,2489.52,129,14321.34,0.0259,0.88,19.3,5.75,0.0456,
2024-06-13,Google Ads,Video,Fintech,UAE,105814,6126,17091.54,289,45447.24,0.0579,2.79,59.14,2.66,0.0472,
2024-01-15,Google Ads,Search,SaaS,Canada,43098,1620,4422.6,39,7135.44,0.0376,2.73,113.4,1.61,0.0241,"Underperforming, High Cost"
2024-11-21,Google Ads,Display,EdTech,India,150778,2985,4149.15,59,16435.61,0.0198,1.39,70.32,3.96,0.0198,
2024-07-17,Google Ads,Video,EdTech,Germany,113500,7604,9885.2,340,21520.64,0.067,1.3,29.07,2.18,0.0447,
2024-05-02,Google Ads,Video,EdTech,UAE,117333,2898,11389.14,48,5367.73,0.0247,3.93,237.27,0.47,0.0166,"Underperforming, High Cost"
2024-09-20,Google Ads,Display,Healthcare,USA,168384,4681,12030.17,267,58628.48,0.0278,2.57,45.06,4.87,0.057,
2024-08-22,Google Ads,Display,Fintech,Australia,106026,5152,8861.44,240,50663.13,0.0486,1.72,36.92,5.72,0.0466,
2024-04-22,Google Ads,Search,E-commerce,Germany,107364,4895,12971.75,200,42108.23,0.0456,2.65,64.86,3.25,0.0409,
2024-06-25,Google Ads,Video,EdTech,UK,132152,7572,8632.08,552,115644.47,0.0573,1.14,15.64,13.4,0.0729,
2024-07-14,Google Ads,Shopping,Fintech,Australia,116695,5799,18150.87,372,56034.95,0.0497,3.13,48.79,3.09,0.0641,
2024-06-24,Google Ads,Video,E-commerce,Australia,117223,7935,16028.7,166,47449.87,0.0677,2.02,96.56,2.96,0.0209,High Cost
2024-11-29,Google Ads,Video,EdTech,Canada,9134,228,316.92,2,329.55,0.025,1.39,158.46,1.04,0.0088,"Underperforming, High Cost"
2024-06-19,Google Ads,Display,SaaS,Germany,178567,8374,11137.42,98,8808.29,0.0469,1.33,113.65,0.79,0.0117,"Underperforming, High Cost"
2024-12-24,Google Ads,Search,Healthcare,Australia,155840,4566,5113.92,312,40138.5,0.0293,1.12,16.39,7.85,0.0683,
2024-11-04,Google Ads,Search,EdTech,UAE,93720,2661,4523.7,104,18904.07,0.0284,1.7,43.5,4.18,0.0391,
2024-05-28,Google Ads,Display,EdTech,USA,169909,7781,19452.5,124,26123.28,0.0458,2.5,156.88,1.34,0.0159,"Underperforming, High Cost"
2024-12-26,Google Ads,Search,SaaS,India,106975,4300,10277.0,335,35904.36,0.0402,2.39,30.68,3.49,0.0779,
